Stimulus_ID,Angle,Proximity,n_candidates,Candidates,Actor,path,label,annotator,list_id
236,right,3,4,doll+coffee+remote+soccer,X,doll_coffee_remote_soccer_X/3/right/IMG_1331.jpeg,remote,Pinyuan,5
237,right,3,4,doll+coffee+remote+soccer,X,doll_coffee_remote_soccer_X/3/right/IMG_1332.jpeg,soccer,Pinyuan,19
238,right,3,4,doll+coffee+remote+soccer,X,doll_coffee_remote_soccer_X/3/right/IMG_1333.jpeg,soccer,Pinyuan,5
239,front,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/front/IMG_1160.jpeg,doll,Pinyuan,5
240,front,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/front/IMG_1161.jpeg,doll,Pinyuan,15
241,front,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/front/IMG_1162.jpeg,remote,Pinyuan,15
242,front,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/front/IMG_1163.jpeg,remote,Pinyuan,8
243,front,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/front/IMG_1164.jpeg,coffee,Pinyuan,1
244,front,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/front/IMG_1165.jpeg,coffee,Pinyuan,15
245,left,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/left/IMG_1154.jpeg,doll,Pinyuan,2
246,left,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/left/IMG_1155.jpeg,doll,Pinyuan,15
247,left,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/left/IMG_1156.jpeg,remote,Pinyuan,7
248,left,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/left/IMG_1157.jpeg,remote,Pinyuan,4
249,left,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/left/IMG_1158.jpeg,coffee,Pinyuan,14
250,left,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/left/IMG_1159.jpeg,coffee,Pinyuan,18
251,right,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/right/IMG_1166.jpeg,doll,Pinyuan,3
252,right,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/right/IMG_1167.jpeg,doll,Pinyuan,0
253,right,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/right/IMG_1168.jpeg,remote,Pinyuan,18
254,right,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/right/IMG_1169.jpeg,remote,Pinyuan,9
255,right,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/right/IMG_1170.jpeg,coffee,Pinyuan,10
256,right,1,3,doll+remote+coffee,X,doll_remote_coffee_X/1/right/IMG_1171.jpeg,coffee,Pinyuan,8
257,front,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/front/IMG_1178.jpeg,doll,Pinyuan,0
258,front,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/front/IMG_1179.jpeg,doll,Pinyuan,0
259,front,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/front/IMG_1180.jpeg,remote,Pinyuan,6
260,front,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/front/IMG_1181.jpeg,remote,Pinyuan,12
261,front,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/front/IMG_1182.jpeg,coffee,Pinyuan,13
262,front,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/front/IMG_1183.jpeg,coffee,Pinyuan,0
263,left,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/left/IMG_1172.jpeg,doll,Pinyuan,19
264,left,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/left/IMG_1173.jpeg,doll,Pinyuan,15
265,left,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/left/IMG_1174.jpeg,remote,Pinyuan,14
266,left,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/left/IMG_1175.jpeg,remote,Pinyuan,6
267,left,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/left/IMG_1176.jpeg,coffee,Pinyuan,14
268,left,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/left/IMG_1177.jpeg,coffee,Pinyuan,4
269,right,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/right/IMG_1184.jpeg,doll,Pinyuan,6
270,right,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/right/IMG_1185.jpeg,doll,Pinyuan,16
271,right,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/right/IMG_1186.jpeg,remote,Pinyuan,10
272,right,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/right/IMG_1187.jpeg,remote,Pinyuan,10
273,right,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/right/IMG_1188.jpeg,coffee,Pinyuan,0
274,right,2,3,doll+remote+coffee,X,doll_remote_coffee_X/2/right/IMG_1189.jpeg,coffee,Pinyuan,18
275,front,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/front/coffee_1200.jpeg,coffee,Pinyuan,12
276,front,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/front/coffee_1201.jpeg,coffee,Pinyuan,5
277,front,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/front/doll_1197.jpeg,doll,Pinyuan,15
278,front,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/front/remote_1196.jpeg,remote,Pinyuan,19
279,front,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/front/remote_1198.jpeg,remote,Pinyuan,19
280,front,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/front/remote_1199.jpeg,remote,Pinyuan,15
281,left,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/left/coffee_1195.jpeg,coffee,Pinyuan,17
282,left,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/left/doll_1190.jpeg,doll,Pinyuan,3
283,left,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/left/doll_1191.jpeg,doll,Pinyuan,2
284,left,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/left/remote_1192.jpeg,remote,Pinyuan,18
285,left,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/left/remote_1193.jpeg,remote,Pinyuan,13
286,left,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/left/remote_1194.jpeg,remote,Pinyuan,5
287,right,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/right/IMG_1202.jpeg,doll,Pinyuan,18
288,right,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/right/IMG_1203.jpeg,doll,Pinyuan,12
289,right,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/right/IMG_1204.jpeg,remote,Pinyuan,7
290,right,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/right/IMG_1205.jpeg,remote,Pinyuan,12
291,right,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/right/IMG_1206.jpeg,coffee,Pinyuan,0
292,right,3,3,doll+remote+coffee,X,doll_remote_coffee_X/3/right/IMG_1207.jpeg,coffee,Pinyuan,7
293,front,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/front/IMG_1214.jpeg,doll,Pinyuan,10
294,front,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/front/IMG_1215.jpeg,doll,Pinyuan,15
295,front,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/front/IMG_1216.jpeg,remote,Pinyuan,9
296,front,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/front/IMG_1217.jpeg,remote,Pinyuan,19
297,front,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/front/IMG_1218.jpeg,soccer,Pinyuan,7
298,front,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/front/IMG_1219.jpeg,soccer,Pinyuan,8
299,left,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/left/doll_1208.jpeg,doll,Pinyuan,6
300,left,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/left/doll_1209.jpeg,doll,Pinyuan,2
301,left,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/left/remote_1210.jpeg,remote,Pinyuan,12
302,left,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/left/remote_1212.jpeg,remote,Pinyuan,1
303,left,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/left/soccer_1213.jpeg,soccer,Pinyuan,8
304,right,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/right/IMG_1220.jpeg,doll,Pinyuan,1
305,right,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/right/IMG_1221.jpeg,doll,Pinyuan,15
306,right,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/right/IMG_1222.jpeg,remote,Pinyuan,2
307,right,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/right/IMG_1223.jpeg,remote,Pinyuan,19
308,right,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/right/IMG_1224.jpeg,soccer,Pinyuan,5
309,right,1,3,doll+remote+soccer,X,doll_remote_soccer_X/1/right/IMG_1225.jpeg,soccer,Pinyuan,13
310,front,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/front/IMG_1232.jpeg,doll,Pinyuan,3
311,front,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/front/IMG_1233.jpeg,doll,Pinyuan,13
312,front,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/front/IMG_1234.jpeg,remote,Pinyuan,11
313,front,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/front/IMG_1235.jpeg,remote,Pinyuan,2
314,front,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/front/IMG_1236.jpeg,soccer,Pinyuan,7
315,front,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/front/IMG_1237.jpeg,soccer,Pinyuan,17
316,left,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/left/IMG_1226.jpeg,doll,Pinyuan,12
317,left,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/left/IMG_1227.jpeg,doll,Pinyuan,11
318,left,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/left/IMG_1228.jpeg,remote,Pinyuan,16
319,left,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/left/IMG_1229.jpeg,remote,Pinyuan,13
320,left,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/left/IMG_1230.jpeg,soccer,Pinyuan,0
321,left,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/left/IMG_1231.jpeg,soccer,Pinyuan,7
322,right,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/right/IMG_1238.jpeg,doll,Pinyuan,12
323,right,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/right/IMG_1239.jpeg,doll,Pinyuan,6
324,right,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/right/IMG_1240.jpeg,remote,Pinyuan,4
325,right,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/right/IMG_1241.jpeg,remote,Pinyuan,16
326,right,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/right/IMG_1242.jpeg,soccer,Pinyuan,2
327,right,2,3,doll+remote+soccer,X,doll_remote_soccer_X/2/right/IMG_1243.jpeg,soccer,Pinyuan,1
328,front,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/front/IMG_1250.jpeg,doll,Pinyuan,11
329,front,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/front/IMG_1251.jpeg,doll,Pinyuan,17
330,front,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/front/IMG_1252.jpeg,remote,Pinyuan,5
331,front,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/front/IMG_1253.jpeg,remote,Pinyuan,6
332,front,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/front/IMG_1254.jpeg,soccer,Pinyuan,1
333,front,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/front/IMG_1255.jpeg,soccer,Pinyuan,2
334,left,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/left/IMG_1244.jpeg,doll,Pinyuan,11
335,left,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/left/IMG_1245.jpeg,doll,Pinyuan,12
336,left,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/left/IMG_1246.jpeg,remote,Pinyuan,13
337,left,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/left/IMG_1247.jpeg,remote,Pinyuan,15
338,left,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/left/IMG_1248.jpeg,soccer,Pinyuan,0
339,left,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/left/IMG_1249.jpeg,soccer,Pinyuan,0
340,right,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/right/IMG_1256.jpeg,doll,Pinyuan,14
341,right,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/right/IMG_1257.jpeg,doll,Pinyuan,9
342,right,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/right/IMG_1258.jpeg,remote,Pinyuan,16
343,right,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/right/IMG_1259.jpeg,remote,Pinyuan,16
344,right,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/right/IMG_1260.jpeg,soccer,Pinyuan,6
345,right,3,3,doll+remote+soccer,X,doll_remote_soccer_X/3/right/IMG_1261.jpeg,soccer,Pinyuan,10
346,front,1,2,pen+remote,X,pen_remote_X/1/front/pen_0037.JPG,pen,Pinyuan,11
347,front,1,2,pen+remote,X,pen_remote_X/1/front/pen_0038.JPG,pen,Pinyuan,19
348,front,1,2,pen+remote,X,pen_remote_X/1/front/remote_0039.JPG,remote,Pinyuan,0
349,front,1,2,pen+remote,X,pen_remote_X/1/front/remote_0040.JPG,remote,Pinyuan,4
350,left,1,2,pen+remote,X,pen_remote_X/1/left/pen_0033.JPG,pen,Pinyuan,11
351,left,1,2,pen+remote,X,pen_remote_X/1/left/pen_0034.JPG,pen,Pinyuan,8
352,left,1,2,pen+remote,X,pen_remote_X/1/left/remote_0035.JPG,remote,Pinyuan,14
353,left,1,2,pen+remote,X,pen_remote_X/1/left/remote_0036.JPG,remote,Pinyuan,12
354,right,1,2,pen+remote,X,pen_remote_X/1/right/pen_0041.JPG,pen,Pinyuan,17
355,right,1,2,pen+remote,X,pen_remote_X/1/right/pen_0042.JPG,pen,Pinyuan,18
356,right,1,2,pen+remote,X,pen_remote_X/1/right/remote_0043.JPG,remote,Pinyuan,1
357,right,1,2,pen+remote,X,pen_remote_X/1/right/remote_0044.JPG,remote,Pinyuan,9
358,front,2,2,pen+remote,X,pen_remote_X/2/front/pen_0049.JPG,pen,Pinyuan,7
359,front,2,2,pen+remote,X,pen_remote_X/2/front/pen_0050.JPG,pen,Pinyuan,6
360,front,2,2,pen+remote,X,pen_remote_X/2/front/remote_0051.JPG,remote,Pinyuan,11
361,front,2,2,pen+remote,X,pen_remote_X/2/front/remote_0052.JPG,remote,Pinyuan,14
362,left,2,2,pen+remote,X,pen_remote_X/2/left/pen_0045.JPG,pen,Pinyuan,7
363,left,2,2,pen+remote,X,pen_remote_X/2/left/pen_0046.JPG,pen,Pinyuan,13
364,left,2,2,pen+remote,X,pen_remote_X/2/left/remote_0047.JPG,remote,Pinyuan,7
365,left,2,2,pen+remote,X,pen_remote_X/2/left/remote_0048.JPG,remote,Pinyuan,17
366,right,2,2,pen+remote,X,pen_remote_X/2/right/pen_0053.JPG,pen,Pinyuan,9
367,right,2,2,pen+remote,X,pen_remote_X/2/right/pen_0054.JPG,pen,Pinyuan,17
368,right,2,2,pen+remote,X,pen_remote_X/2/right/remote_0055.JPG,remote,Pinyuan,7
369,right,2,2,pen+remote,X,pen_remote_X/2/right/remote_0056.JPG,remote,Pinyuan,0
370,front,3,2,pen+remote,X,pen_remote_X/3/front/pen_0061.JPG,pen,Pinyuan,10
371,front,3,2,pen+remote,X,pen_remote_X/3/front/pen_0062.JPG,pen,Pinyuan,16
372,front,3,2,pen+remote,X,pen_remote_X/3/front/remote_0063.JPG,remote,Pinyuan,13
373,front,3,2,pen+remote,X,pen_remote_X/3/front/remote_0064.JPG,remote,Pinyuan,10
374,left,3,2,pen+remote,X,pen_remote_X/3/left/pen_0057.JPG,pen,Pinyuan,3
375,left,3,2,pen+remote,X,pen_remote_X/3/left/pen_0058.JPG,pen,Pinyuan,6
376,left,3,2,pen+remote,X,pen_remote_X/3/left/remote_0059.JPG,remote,Pinyuan,6
377,left,3,2,pen+remote,X,pen_remote_X/3/left/remote_0060.JPG,remote,Pinyuan,17
378,right,3,2,pen+remote,X,pen_remote_X/3/right/pen_0065.JPG,pen,Pinyuan,10
379,right,3,2,pen+remote,X,pen_remote_X/3/right/pen_0066.JPG,pen,Pinyuan,8
380,right,3,2,pen+remote,X,pen_remote_X/3/right/remote_0067.JPG,remote,Pinyuan,13
381,right,3,2,pen+remote,X,pen_remote_X/3/right/remote_0068.JPG,remote,Pinyuan,1
382,front,1,2,pen+soccer,X,pen_soccer_X/1/front/pen_0151.JPG,pen,Pinyuan,17
383,front,1,2,pen+soccer,X,pen_soccer_X/1/front/pen_0152.JPG,pen,Pinyuan,3
384,front,1,2,pen+soccer,X,pen_soccer_X/1/front/soccer_0153.JPG,soccer,Pinyuan,14
385,front,1,2,pen+soccer,X,pen_soccer_X/1/front/soccer_0154.JPG,soccer,Pinyuan,7
386,left,1,2,pen+soccer,X,pen_soccer_X/1/left/pen_0147.JPG,pen,Pinyuan,10
387,left,1,2,pen+soccer,X,pen_soccer_X/1/left/pen_0148.JPG,pen,Pinyuan,15
388,left,1,2,pen+soccer,X,pen_soccer_X/1/left/soccer_0149.JPG,soccer,Pinyuan,8
389,left,1,2,pen+soccer,X,pen_soccer_X/1/left/soccer_0150.JPG,soccer,Pinyuan,3
390,right,1,2,pen+soccer,X,pen_soccer_X/1/right/pen_0155.JPG,pen,Pinyuan,11
391,right,1,2,pen+soccer,X,pen_soccer_X/1/right/pen_0156.JPG,pen,Pinyuan,7
392,right,1,2,pen+soccer,X,pen_soccer_X/1/right/soccer_0157.JPG,soccer,Pinyuan,5
393,right,1,2,pen+soccer,X,pen_soccer_X/1/right/soccer_0158.JPG,soccer,Pinyuan,14
394,front,2,2,pen+soccer,X,pen_soccer_X/2/front/pen_0163.JPG,pen,Pinyuan,2
395,front,2,2,pen+soccer,X,pen_soccer_X/2/front/pen_0164.JPG,pen,Pinyuan,16
396,front,2,2,pen+soccer,X,pen_soccer_X/2/front/soccer_0165.JPG,soccer,Pinyuan,10
397,front,2,2,pen+soccer,X,pen_soccer_X/2/front/soccer_0166.JPG,soccer,Pinyuan,14
398,left,2,2,pen+soccer,X,pen_soccer_X/2/left/pen_0159.JPG,pen,Pinyuan,11
399,left,2,2,pen+soccer,X,pen_soccer_X/2/left/pen_0160.JPG,pen,Pinyuan,17
400,left,2,2,pen+soccer,X,pen_soccer_X/2/left/soccer_0161.JPG,soccer,Pinyuan,9
401,left,2,2,pen+soccer,X,pen_soccer_X/2/left/soccer_0162.JPG,soccer,Pinyuan,14
402,right,2,2,pen+soccer,X,pen_soccer_X/2/right/pen_0167.JPG,pen,Pinyuan,4
403,right,2,2,pen+soccer,X,pen_soccer_X/2/right/pen_0168.JPG,pen,Pinyuan,6
404,right,2,2,pen+soccer,X,pen_soccer_X/2/right/soccer_0169.JPG,soccer,Pinyuan,18
405,right,2,2,pen+soccer,X,pen_soccer_X/2/right/soccer_0170.JPG,soccer,Pinyuan,7
406,front,3,2,pen+soccer,X,pen_soccer_X/3/front/pen_0175.JPG,pen,Pinyuan,1
407,front,3,2,pen+soccer,X,pen_soccer_X/3/front/pen_0176.JPG,pen,Pinyuan,2
408,front,3,2,pen+soccer,X,pen_soccer_X/3/front/soccer_0177.JPG,soccer,Pinyuan,12
409,front,3,2,pen+soccer,X,pen_soccer_X/3/front/soccer_0178.JPG,soccer,Pinyuan,15
410,left,3,2,pen+soccer,X,pen_soccer_X/3/left/pen_0171.JPG,pen,Pinyuan,17
411,left,3,2,pen+soccer,X,pen_soccer_X/3/left/pen_0172.JPG,pen,Pinyuan,10
412,left,3,2,pen+soccer,X,pen_soccer_X/3/left/soccer_0173.JPG,soccer,Pinyuan,12
413,left,3,2,pen+soccer,X,pen_soccer_X/3/left/soccer_0174.JPG,soccer,Pinyuan,15
414,right,3,2,pen+soccer,X,pen_soccer_X/3/right/pen_0179.JPG,pen,Pinyuan,7
415,right,3,2,pen+soccer,X,pen_soccer_X/3/right/pen_0180.JPG,pen,Pinyuan,11
416,right,3,2,pen+soccer,X,pen_soccer_X/3/right/soccer_0181.JPG,soccer,Pinyuan,2
417,right,3,2,pen+soccer,X,pen_soccer_X/3/right/soccer_0182.JPG,soccer,Pinyuan,13
418,front,1,2,pen+yellow eraser,X,pen_yellow_X/1/front/IMG_0195.JPG,pen,Pinyuan,17
419,front,1,2,pen+yellow eraser,X,pen_yellow_X/1/front/IMG_0196.JPG,pen,Pinyuan,17
420,front,1,2,pen+yellow eraser,X,pen_yellow_X/1/front/IMG_0197.JPG,yellow eraser,Pinyuan,8
421,front,1,2,pen+yellow eraser,X,pen_yellow_X/1/front/IMG_0198.JPG,yellow eraser,Pinyuan,1
422,left,1,2,pen+yellow eraser,X,pen_yellow_X/1/left/pen_0183.JPG,pen,Pinyuan,19
423,left,1,2,pen+yellow eraser,X,pen_yellow_X/1/left/pen_0184.JPG,pen,Pinyuan,0
424,left,1,2,pen+yellow eraser,X,pen_yellow_X/1/left/yellow_0185.JPG,yellow eraser,Pinyuan,14
425,left,1,2,pen+yellow eraser,X,pen_yellow_X/1/left/yellow_0186.JPG,yellow eraser,Pinyuan,1
426,right,1,2,pen+yellow eraser,X,pen_yellow_X/1/right/IMG_0207.JPG,pen,Pinyuan,15
427,right,1,2,pen+yellow eraser,X,pen_yellow_X/1/right/IMG_0208.JPG,pen,Pinyuan,5
428,right,1,2,pen+yellow eraser,X,pen_yellow_X/1/right/IMG_0209.JPG,yellow eraser,Pinyuan,0
429,right,1,2,pen+yellow eraser,X,pen_yellow_X/1/right/IMG_0210.JPG,yellow eraser,Pinyuan,16
430,front,2,2,pen+yellow eraser,X,pen_yellow_X/2/front/IMG_0199.JPG,pen,Pinyuan,4
431,front,2,2,pen+yellow eraser,X,pen_yellow_X/2/front/IMG_0200.JPG,pen,Pinyuan,8
432,front,2,2,pen+yellow eraser,X,pen_yellow_X/2/front/IMG_0201.JPG,yellow eraser,Pinyuan,9
433,front,2,2,pen+yellow eraser,X,pen_yellow_X/2/front/IMG_0202.JPG,yellow eraser,Pinyuan,14
434,left,2,2,pen+yellow eraser,X,pen_yellow_X/2/left/IMG_0187.JPG,pen,Pinyuan,9
435,left,2,2,pen+yellow eraser,X,pen_yellow_X/2/left/IMG_0188.JPG,pen,Pinyuan,19
436,left,2,2,pen+yellow eraser,X,pen_yellow_X/2/left/IMG_0189.JPG,yellow eraser,Pinyuan,11
437,left,2,2,pen+yellow eraser,X,pen_yellow_X/2/left/IMG_0190.JPG,yellow eraser,Pinyuan,16
438,right,2,2,pen+yellow eraser,X,pen_yellow_X/2/right/IMG_0211.JPG,pen,Pinyuan,12
439,right,2,2,pen+yellow eraser,X,pen_yellow_X/2/right/IMG_0212.JPG,pen,Pinyuan,3
440,right,2,2,pen+yellow eraser,X,pen_yellow_X/2/right/IMG_0213.JPG,yellow eraser,Pinyuan,3
441,right,2,2,pen+yellow eraser,X,pen_yellow_X/2/right/IMG_0214.JPG,yellow eraser,Pinyuan,17
442,front,3,2,pen+yellow eraser,X,pen_yellow_X/3/front/IMG_0203.JPG,pen,Pinyuan,19
443,front,3,2,pen+yellow eraser,X,pen_yellow_X/3/front/IMG_0204.JPG,pen,Pinyuan,18
444,front,3,2,pen+yellow eraser,X,pen_yellow_X/3/front/IMG_0205.JPG,yellow eraser,Pinyuan,9
445,front,3,2,pen+yellow eraser,X,pen_yellow_X/3/front/IMG_0206.JPG,yellow eraser,Pinyuan,14
446,left,3,2,pen+yellow eraser,X,pen_yellow_X/3/left/IMG_0191.JPG,pen,Pinyuan,7
447,left,3,2,pen+yellow eraser,X,pen_yellow_X/3/left/IMG_0192.JPG,pen,Pinyuan,10
448,left,3,2,pen+yellow eraser,X,pen_yellow_X/3/left/IMG_0193.JPG,yellow eraser,Pinyuan,1
449,left,3,2,pen+yellow eraser,X,pen_yellow_X/3/left/IMG_0194.JPG,yellow eraser,Pinyuan,2
450,right,3,2,pen+yellow eraser,X,pen_yellow_X/3/right/IMG_0215.JPG,pen,Pinyuan,16
451,right,3,2,pen+yellow eraser,X,pen_yellow_X/3/right/IMG_0216.JPG,pen,Pinyuan,16
452,right,3,2,pen+yellow eraser,X,pen_yellow_X/3/right/IMG_0217.JPG,yellow eraser,Pinyuan,16
453,right,3,2,pen+yellow eraser,X,pen_yellow_X/3/right/IMG_0218.JPG,yellow eraser,Pinyuan,19
454,front,1,2,remote+water,Y,remote_bottle_Y/1/front/IMG_0551.jpeg,remote,Zory,2
455,front,1,2,remote+water,Y,remote_bottle_Y/1/front/IMG_0552.jpeg,remote,Zory,8
456,front,1,2,remote+water,Y,remote_bottle_Y/1/front/IMG_0553.jpeg,remote,Zory,1
457,front,1,2,remote+water,Y,remote_bottle_Y/1/front/IMG_0554.jpeg,water,Zory,0
458,front,1,2,remote+water,Y,remote_bottle_Y/1/front/IMG_0555.jpeg,water,Zory,3
459,front,1,2,remote+water,Y,remote_bottle_Y/1/front/IMG_0556.jpeg,water,Zory,14
460,left,1,2,remote+water,Y,remote_bottle_Y/1/left/bottle_0548.jpeg,water,Zory,3
461,left,1,2,remote+water,Y,remote_bottle_Y/1/left/bottle_0549.jpeg,water,Zory,9
462,left,1,2,remote+water,Y,remote_bottle_Y/1/left/bottle_0550.jpeg,water,Zory,9
463,left,1,2,remote+water,Y,remote_bottle_Y/1/left/remote_0545.jpeg,remote,Zory,2
464,left,1,2,remote+water,Y,remote_bottle_Y/1/left/remote_0546.jpeg,remote,Zory,17
465,left,1,2,remote+water,Y,remote_bottle_Y/1/left/remote_0547.jpeg,remote,Zory,19
466,right,1,2,remote+water,Y,remote_bottle_Y/1/right/IMG_0557.jpeg,remote,Zory,3
467,right,1,2,remote+water,Y,remote_bottle_Y/1/right/IMG_0558.jpeg,remote,Zory,18
468,right,1,2,remote+water,Y,remote_bottle_Y/1/right/IMG_0559.jpeg,remote,Zory,6
469,right,1,2,remote+water,Y,remote_bottle_Y/1/right/IMG_0560.jpeg,water,Zory,19
470,right,1,2,remote+water,Y,remote_bottle_Y/1/right/IMG_0561.jpeg,water,Zory,5
