Stimulus_ID,Angle,Proximity,n_candidates,Candidates,Actor,path,label,annotator,list_id
471,right,1,2,remote+water,Y,remote_bottle_Y/1/right/IMG_0562.jpeg,water,Zory,15
472,front,2,2,remote+water,Y,remote_bottle_Y/2/front/bottle_0575.jpeg,water,Zory,10
473,front,2,2,remote+water,Y,remote_bottle_Y/2/front/bottle_0576.jpeg,water,Zory,16
474,front,2,2,remote+water,Y,remote_bottle_Y/2/front/bottle_0577.jpeg,water,Zory,1
475,front,2,2,remote+water,Y,remote_bottle_Y/2/front/remote_0571.jpeg,remote,Zory,14
476,front,2,2,remote+water,Y,remote_bottle_Y/2/front/remote_0572.jpeg,remote,Zory,2
477,front,2,2,remote+water,Y,remote_bottle_Y/2/front/remote_0573.jpeg,remote,Zory,11
478,front,2,2,remote+water,Y,remote_bottle_Y/2/front/remote_0574.jpeg,remote,Zory,8
479,left,2,2,remote+water,Y,remote_bottle_Y/2/left/bottle_0567.jpeg,water,Zory,2
480,left,2,2,remote+water,Y,remote_bottle_Y/2/left/bottle_0568.jpeg,water,Zory,9
481,left,2,2,remote+water,Y,remote_bottle_Y/2/left/bottle_0570.jpeg,water,Zory,9
482,left,2,2,remote+water,Y,remote_bottle_Y/2/left/remote_0563.jpeg,remote,Zory,11
483,left,2,2,remote+water,Y,remote_bottle_Y/2/left/remote_0564.jpeg,remote,Zory,13
484,left,2,2,remote+water,Y,remote_bottle_Y/2/left/remote_0565.jpeg,remote,Zory,14
485,left,2,2,remote+water,Y,remote_bottle_Y/2/left/remote_0566.jpeg,remote,Zory,11
486,right,2,2,remote+water,Y,remote_bottle_Y/2/right/IMG_0578.jpeg,remote,Zory,9
487,right,2,2,remote+water,Y,remote_bottle_Y/2/right/IMG_0579.jpeg,remote,Zory,2
488,right,2,2,remote+water,Y,remote_bottle_Y/2/right/IMG_0580.jpeg,remote,Zory,7
489,right,2,2,remote+water,Y,remote_bottle_Y/2/right/IMG_0581.jpeg,water,Zory,2
490,right,2,2,remote+water,Y,remote_bottle_Y/2/right/IMG_0582.jpeg,water,Zory,19
491,right,2,2,remote+water,Y,remote_bottle_Y/2/right/IMG_0583.jpeg,water,Zory,10
492,front,3,2,remote+water,Y,remote_bottle_Y/3/front/IMG_0590.jpeg,remote,Zory,3
493,front,3,2,remote+water,Y,remote_bottle_Y/3/front/IMG_0591.jpeg,remote,Zory,5
494,front,3,2,remote+water,Y,remote_bottle_Y/3/front/IMG_0592.jpeg,remote,Zory,10
495,front,3,2,remote+water,Y,remote_bottle_Y/3/front/IMG_0593.jpeg,water,Zory,5
496,front,3,2,remote+water,Y,remote_bottle_Y/3/front/IMG_0594.jpeg,water,Zory,4
497,front,3,2,remote+water,Y,remote_bottle_Y/3/front/IMG_0595.jpeg,water,Zory,10
498,left,3,2,remote+water,Y,remote_bottle_Y/3/left/IMG_0584.jpeg,remote,Zory,9
499,left,3,2,remote+water,Y,remote_bottle_Y/3/left/IMG_0585.jpeg,remote,Zory,-1
500,left,3,2,remote+water,Y,remote_bottle_Y/3/left/IMG_0586.jpeg,remote,Zory,12
501,left,3,2,remote+water,Y,remote_bottle_Y/3/left/IMG_0587.jpeg,water,Zory,6
502,left,3,2,remote+water,Y,remote_bottle_Y/3/left/IMG_0588.jpeg,water,Zory,4
503,left,3,2,remote+water,Y,remote_bottle_Y/3/left/IMG_0589.jpeg,water,Zory,16
504,right,3,2,remote+water,Y,remote_bottle_Y/3/right/bottle_0599.jpeg,water,Zory,17
505,right,3,2,remote+water,Y,remote_bottle_Y/3/right/bottle_0600.jpeg,water,Zory,1
506,right,3,2,remote+water,Y,remote_bottle_Y/3/right/bottle_0601.jpeg,water,Zory,15
507,right,3,2,remote+water,Y,remote_bottle_Y/3/right/bottle_0602.jpeg,water,Zory,12
508,right,3,2,remote+water,Y,remote_bottle_Y/3/right/remote_0596.jpeg,remote,Zory,14
509,right,3,2,remote+water,Y,remote_bottle_Y/3/right/remote_0597.jpeg,remote,Zory,10
510,right,3,2,remote+water,Y,remote_bottle_Y/3/right/remote_0598.jpeg,remote,Zory,10
511,front,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/front/IMG_0612.jpeg,remote,Pinyuan,13
512,front,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/front/IMG_0613.jpeg,remote,Pinyuan,8
513,front,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/front/IMG_0614.jpeg,remote,Pinyuan,10
514,front,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/front/IMG_0615.jpeg,coffee,Pinyuan,17
515,front,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/front/IMG_0616.jpeg,coffee,Pinyuan,6
516,front,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/front/IMG_0617.jpeg,coffee,Pinyuan,12
517,front,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/front/IMG_0618.jpeg,water,Pinyuan,18
518,front,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/front/IMG_0619.jpeg,water,Pinyuan,17
519,front,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/front/IMG_0620.jpeg,water,Pinyuan,12
520,left,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/left/bottle_0609.jpeg,water,Pinyuan,4
521,left,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/left/bottle_0610.jpeg,water,Pinyuan,14
522,left,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/left/bottle_0611.jpeg,water,Pinyuan,19
523,left,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/left/coffee_0606.jpeg,coffee,Pinyuan,4
524,left,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/left/coffee_0607.jpeg,coffee,Pinyuan,14
525,left,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/left/coffee_0608.jpeg,coffee,Pinyuan,11
526,left,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/left/remote_0603.jpeg,remote,Pinyuan,6
527,left,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/left/remote_0604.jpeg,remote,Pinyuan,10
528,left,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/left/remote_0605.jpeg,remote,Pinyuan,16
529,right,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/right/bottle_0627.jpeg,water,Pinyuan,0
530,right,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/right/bottle_0628.jpeg,water,Pinyuan,9
531,right,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/right/bottle_0629.jpeg,water,Pinyuan,18
532,right,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/right/coffee_0623.jpeg,coffee,Pinyuan,1
533,right,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/right/coffee_0624.jpeg,coffee,Pinyuan,19
534,right,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/right/coffee_0625.jpeg,coffee,Pinyuan,15
535,right,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/right/coffee_0626.jpeg,coffee,Pinyuan,10
536,right,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/right/remote_0621.jpeg,remote,Pinyuan,11
537,right,1,3,remote+coffee+water,Y,remote_coffee_bottle_Y/1/right/remote_0622.jpeg,remote,Pinyuan,19
538,front,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/front/IMG_0638.jpeg,remote,Pinyuan,17
539,front,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/front/IMG_0639.jpeg,remote,Pinyuan,8
540,front,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/front/IMG_0640.jpeg,remote,Pinyuan,5
541,front,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/front/IMG_0641.jpeg,coffee,Pinyuan,11
542,front,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/front/IMG_0642.jpeg,coffee,Pinyuan,7
543,front,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/front/IMG_0643.jpeg,coffee,Pinyuan,11
544,front,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/front/IMG_0644.jpeg,water,Pinyuan,15
545,front,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/front/IMG_0645.jpeg,water,Pinyuan,11
546,front,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/front/IMG_0646.jpeg,water,Pinyuan,8
547,left,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/left/bottle_0635.jpeg,water,Pinyuan,17
548,left,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/left/bottle_0636.jpeg,water,Pinyuan,6
549,left,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/left/bottle_0637.jpeg,water,Pinyuan,14
550,left,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/left/coffee_0633.jpeg,coffee,Pinyuan,1
551,left,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/left/coffee_0634.jpeg,coffee,Pinyuan,7
552,left,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/left/remote_0630.jpeg,remote,Pinyuan,16
553,left,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/left/remote_0631.jpeg,remote,Pinyuan,13
554,left,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/left/remote_0632.jpeg,remote,Pinyuan,5
555,right,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/right/IMG_0647.jpeg,remote,Pinyuan,15
556,right,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/right/IMG_0648.jpeg,remote,Pinyuan,11
557,right,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/right/IMG_0649.jpeg,remote,Pinyuan,12
558,right,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/right/IMG_0650.jpeg,coffee,Pinyuan,14
559,right,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/right/IMG_0651.jpeg,coffee,Pinyuan,11
560,right,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/right/IMG_0652.jpeg,coffee,Pinyuan,7
561,right,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/right/IMG_0653.jpeg,water,Pinyuan,18
562,right,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/right/IMG_0654.jpeg,water,Pinyuan,2
563,right,2,3,remote+coffee+water,Y,remote_coffee_bottle_Y/2/right/IMG_0655.jpeg,water,Pinyuan,17
564,front,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/front/IMG_0665.jpeg,remote,Pinyuan,12
565,front,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/front/IMG_0666.jpeg,remote,Pinyuan,12
566,front,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/front/IMG_0667.jpeg,remote,Pinyuan,7
567,front,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/front/IMG_0668.jpeg,coffee,Pinyuan,11
568,front,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/front/IMG_0669.jpeg,coffee,Pinyuan,7
569,front,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/front/IMG_0670.jpeg,coffee,Pinyuan,6
570,front,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/front/IMG_0671.jpeg,water,Pinyuan,11
571,front,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/front/IMG_0672.jpeg,water,Pinyuan,9
572,front,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/front/IMG_0673.jpeg,water,Pinyuan,3
573,left,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/left/IMG_0656.jpeg,remote,Pinyuan,14
574,left,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/left/IMG_0657.jpeg,remote,Pinyuan,8
575,left,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/left/IMG_0658.jpeg,remote,Pinyuan,18
576,left,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/left/IMG_0659.jpeg,coffee,Pinyuan,3
577,left,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/left/IMG_0660.jpeg,coffee,Pinyuan,7
578,left,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/left/IMG_0661.jpeg,coffee,Pinyuan,13
579,left,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/left/IMG_0662.jpeg,water,Pinyuan,3
580,left,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/left/IMG_0663.jpeg,water,Pinyuan,15
581,left,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/left/IMG_0664.jpeg,water,Pinyuan,17
582,right,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/right/IMG_0674.jpeg,remote,Pinyuan,14
583,right,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/right/IMG_0675.jpeg,remote,Pinyuan,19
584,right,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/right/IMG_0676.jpeg,remote,Pinyuan,18
585,right,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/right/IMG_0677.jpeg,coffee,Pinyuan,8
586,right,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/right/IMG_0678.jpeg,coffee,Pinyuan,1
587,right,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/right/IMG_0679.jpeg,coffee,Pinyuan,10
588,right,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/right/IMG_0680.jpeg,water,Pinyuan,4
589,right,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/right/IMG_0681.jpeg,water,Pinyuan,19
590,right,3,3,remote+coffee+water,Y,remote_coffee_bottle_Y/3/right/IMG_0682.jpeg,water,Pinyuan,2
591,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0694.jpeg,remote,Zory,7
592,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0695.jpeg,remote,Zory,15
593,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0696.jpeg,remote,Zory,16
594,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0697.jpeg,doll,Zory,0
595,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0698.jpeg,doll,Zory,5
596,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0699.jpeg,doll,Zory,16
597,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0700.jpeg,coffee,Zory,3
598,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0701.jpeg,coffee,Zory,6
599,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0702.jpeg,coffee,Zory,4
600,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0703.jpeg,water,Zory,2
601,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0704.jpeg,water,Zory,8
602,front,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/front/IMG_0705.jpeg,water,Zory,19
603,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/bottle_0691.jpeg,water,Zory,3
604,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/bottle_0692.jpeg,water,Zory,8
605,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/bottle_0693.jpeg,water,Zory,2
606,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/coffee_0688.jpeg,coffee,Zory,12
607,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/coffee_0689.jpeg,coffee,Zory,13
608,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/coffee_0690.jpeg,coffee,Zory,2
609,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/doll_0685.jpeg,doll,Zory,1
610,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/doll_0686.jpeg,doll,Zory,16
611,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/doll_0687.jpeg,doll,Zory,12
612,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/remote_0683.jpeg,remote,Zory,0
613,left,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/left/remote_0684.jpeg,remote,Zory,7
614,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0706.jpeg,remote,Zory,2
615,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0707.jpeg,remote,Zory,5
616,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0708.jpeg,remote,Zory,6
617,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0709.jpeg,doll,Zory,15
618,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0710.jpeg,doll,Zory,17
619,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0711.jpeg,doll,Zory,11
620,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0712.jpeg,coffee,Zory,1
621,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0713.jpeg,coffee,Zory,6
622,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0714.jpeg,coffee,Zory,11
623,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0715.jpeg,water,Zory,1
624,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0716.jpeg,water,Zory,4
625,right,1,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/1/right/IMG_0717.jpeg,water,Zory,18
626,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/bottle_0738.jpeg,water,Zory,14
627,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/bottle_0739.jpeg,water,Zory,13
628,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/coffee_0736.jpeg,coffee,Zory,9
629,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/coffee_0737.jpeg,coffee,Zory,1
630,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/doll_0733.jpeg,doll,Zory,17
631,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/doll_0734.jpeg,doll,Zory,13
632,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/doll_0735.jpeg,doll,Zory,9
633,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/remote_0729.jpeg,remote,Zory,8
634,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/remote_0730.jpeg,remote,Zory,6
635,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/remote_0731.jpeg,remote,Zory,13
636,front,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/front/remote_0732.jpeg,remote,Zory,10
637,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/bottle_0726.jpeg,water,Zory,0
638,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/bottle_0727.jpeg,water,Zory,9
639,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/bottle_0728.jpeg,water,Zory,19
640,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/coffee_0723.jpeg,coffee,Zory,12
641,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/coffee_0724.jpeg,coffee,Zory,16
642,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/coffee_0725.jpeg,coffee,Zory,18
643,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/doll_0720.jpeg,doll,Zory,7
644,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/doll_0721.jpeg,doll,Zory,0
645,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/doll_0722.jpeg,doll,Zory,17
646,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/remote_0718.jpeg,remote,Zory,8
647,left,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/left/remote_0719.jpeg,remote,Zory,9
648,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/bottle_0748.jpeg,water,Zory,5
649,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/bottle_0749.jpeg,water,Zory,0
650,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/bottle_0750.jpeg,water,Zory,2
651,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/coffee_0746.jpeg,coffee,Zory,12
652,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/coffee_0747.jpeg,coffee,Zory,13
653,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/doll_0743.jpeg,doll,Zory,1
654,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/doll_0744.jpeg,doll,Zory,3
655,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/doll_0745.jpeg,doll,Zory,12
656,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/remote_0740.jpeg,remote,Zory,5
657,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/remote_0741.jpeg,remote,Zory,15
658,right,2,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/2/right/remote_0742.jpeg,remote,Zory,1
659,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/bottle_0769.jpeg,water,Zory,17
660,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/bottle_0770.jpeg,water,Zory,8
661,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/bottle_0771.jpeg,water,Zory,1
662,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/coffee_0772.jpeg,coffee,Zory,11
663,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/coffee_0773.jpeg,coffee,Zory,11
664,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/doll_0766.jpeg,doll,Zory,7
665,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/doll_0767.jpeg,doll,Zory,5
666,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/doll_0768.jpeg,doll,Zory,5
667,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/remote_0763.jpeg,remote,Zory,12
668,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/remote_0764.jpeg,remote,Zory,2
669,front,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/front/remote_0765.jpeg,remote,Zory,19
670,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/bottle_0760.jpeg,water,Zory,7
671,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/coffee_0757.jpeg,coffee,Zory,7
672,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/coffee_0758.jpeg,coffee,Zory,0
673,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/coffee_0759.jpeg,coffee,Zory,8
674,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/doll_0754.jpeg,doll,Zory,5
675,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/doll_0755.jpeg,doll,Zory,8
676,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/doll_0756.jpeg,doll,Zory,5
677,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/remote_0751.jpeg,remote,Zory,3
678,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/remote_0752.jpeg,remote,Zory,13
679,left,3,4,remote+doll+coffee+water,Y,remote_doll_coffee_bottle_Y/3/left/remote_0753.jpeg,remote,Zory,0
